# Edges conflicts graph.
TITLE="Edges conflicts graph"
2 1 1
2 3 3
4 3 3
4 5 5
6 5 5
6 7 7
8 7 7
8 9 9
10 9 9
10 11 11
12 11 11
12 13 13
14 13 13
14 15 15
16 15 15
16 17 17
18 17 17
18 19 19
20 19 19
20 21 21
22 21 21
22 23 23
24 23 23
24 25 25
26 25 25
26 27 27
28 27 27
28 29 29
30 29 29
30 31 31
32 31 31
32 33 33
34 33 33
34 35 35
36 35 35
36 37 37
38 37 37
38 39 39
40 39 39
40 41 41
42 41 41
42 43 43
44 43 43
44 45 45
46 45 45
46 47 47
48 47 47
48 49 49
50 49 49
50 51 51
52 51 51
52 53 53
54 53 53
54 55 55
56 55 55
56 57 57
58 57 57
58 59 59
60 59 59
60 61 61
62 61 61
62 63 63
64 63 63
64 65 65
66 65 65
66 67 67
68 67 67
68 69 69
70 69 69
70 71 71
72 71 71
72 73 73
74 73 73
74 75 75
76 75 75
76 77 77
78 77 77
78 79 79
80 79 79
80 81 81
82 81 81
82 83 83
84 83 83
84 85 85
86 85 85
86 87 87
88 87 87
88 89 89
90 89 89
90 91 91
92 91 91
92 93 93
94 93 93
94 95 95
96 95 95
96 97 97
98 97 97
98 99 99
100 99 99
100 101 101
102 101 101
102 103 103
104 103 103
104 105 105
106 105 105
106 107 107
108 107 107
108 109 109
110 109 109
110 111 111
112 111 111
112 113 113
114 113 113
114 115 115
116 115 115
116 117 117
118 117 117
118 119 119
120 119 119
120 121 121
122 121 121
122 123 123
124 123 123
124 125 125
126 125 125
126 127 127
128 127 127
128 129 129
130 129 129
130 131 131
132 131 131
132 133 133
134 133 133
134 135 135
136 135 135
136 137 137
138 137 137
138 139 139
140 139 139
140 141 141
142 141 141
142 143 143
144 143 143
144 145 145
146 145 145
146 147 147
148 147 147
148 149 149
150 149 149
150 151 151
152 151 151
152 153 153
154 153 153
154 155 155
156 155 155
156 157 157
158 157 157
158 159 159
160 159 159
160 161 161
162 161 161
162 163 163
164 163 163
164 165 165
166 165 165
166 167 167
168 167 167
168 169 169
170 169 169
170 171 171
172 171 171
172 173 173
174 173 173
174 175 175
176 175 175
176 177 177
178 177 177
178 179 179
180 179 179
180 181 181
182 181 181
182 183 183
184 183 183
184 185 185
186 185 185
186 187 187
188 187 187
188 189 189
190 189 189
190 191 191
192 191 191
192 193 193
194 193 193
194 195 195
196 195 195
196 197 197
198 197 197
198 199 199
200 199 199
200 201 201
202 201 201
202 203 203
204 203 203
204 205 205
206 205 205
206 207 207
208 207 207
208 209 209
210 209 209
210 211 211
212 211 211
212 213 213
214 213 213
214 215 215
216 215 215
216 217 217
218 217 217
218 219 219
220 219 219
220 221 221
222 221 221
222 223 223
224 223 223
224 225 225
226 225 225
226 227 227
228 227 227
228 229 229
230 229 229
230 231 231
232 231 231
232 233 233
234 233 233
234 235 235
236 235 235
236 237 237
238 237 237
238 239 239
240 239 239
240 241 241
242 241 241
242 243 243
244 243 243
244 245 245
246 245 245
246 247 247
248 247 247
248 249 249
250 249 249
250 251 251
252 251 251
252 253 253
254 253 253
254 255 255
256 255 255
256 257 257
258 257 257
258 259 259
260 259 259
260 261 261
262 261 261
262 263 263
264 263 263
264 265 265
266 265 265
266 267 267
268 267 267
268 269 269
270 269 269
270 271 271
272 271 271
272 273 273
274 273 273
274 275 275
276 275 275
276 277 277
278 277 277
278 279 279
280 279 279
280 281 281
282 281 281
282 283 283
284 283 283
284 285 285
286 285 285
286 287 287
288 287 287
288 289 289
290 289 289
290 291 291
292 291 291
292 293 293
294 293 293
294 295 295
296 295 295
296 297 297
298 297 297
298 299 299
300 299 299
300 301 301
302 301 301
302 303 303
304 303 303
304 305 305
306 305 305
306 307 307
308 307 307
308 309 309
310 309 309
310 311 311
312 311 311
312 313 313
314 313 313
314 315 315
316 315 315
316 317 317
318 317 317
318 319 319
320 319 319
320 321 321
322 321 321
322 323 323
324 323 323
324 325 325
326 325 325
326 327 327
328 327 327
328 329 329
330 329 329
330 331 331
332 331 331
332 333 333
334 333 333
334 335 335
336 335 335
336 337 337
338 337 337
338 339 339
340 339 339
340 341 341
342 341 341
342 343 343
344 343 343
344 345 345
346 345 345
346 347 347
348 347 347
348 349 349
350 349 349
350 351 351
352 351 351
352 353 353
354 353 353
354 355 355
356 355 355
356 357 357
358 357 357
358 359 359
360 359 359
360 361 361
362 361 361
362 363 363
364 363 363
364 365 365
366 365 365
366 367 367
368 367 367
368 369 369
370 369 369
370 371 371
372 371 371
372 373 373
374 373 373
374 375 375
376 375 375
376 377 377
378 377 377
378 379 379
380 379 379
380 381 381
382 381 381
382 383 383
384 383 383
384 385 385
386 385 385
386 387 387
388 387 387
388 389 389
390 389 389
390 391 391
392 391 391
392 393 393
